Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
  inflating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/service-2.json  
  inflating: aws/dist/awscli/botocore/data/marketplace-entitlement/2017-01-11/examples-1.json  
   creating: aws/dist/awscli/botocore/data/workmail/2017-10-01/
  inflating: aws/dist/awscli/botocore/data/workmail/2017-10-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/workmail/2017-10-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/workmail/2017-10-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/wisdom/2020-10-19/
  inflating: aws/dist/awscli/botocore/data/wisdom/2020-10-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/wisdom/2020-10-19/service-2.json  
   creating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/
  inflating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mwaa/2020-07-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/servicecatalog/2015-12-10/
  inflating: aws/dist/awscli/botocore/data/servicecatalog/2015-12-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/servicecatalog/2015-12-10/service-2.json  
  inflating: aws/dist/awscli/botocore/data/servicecatalog/2015-12-10/examples-1.json  
   creating: aws/dist/awscli/botocore/data/frauddetector/2019-11-15/
  inflating: aws/dist/awscli/botocore/data/frauddetector/2019-11-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/frauddetector/2019-11-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/
  inflating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/greengrassv2/2020-11-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/
  inflating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/personalize-runtime/2018-05-22/
  inflating: aws/dist/awscli/botocore/data/personalize-runtime/2018-05-22/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/personalize-runtime/2018-05-22/service-2.json  
   creating: aws/dist/awscli/botocore/data/backup/2018-11-15/
  inflating: aws/dist/awscli/botocore/data/backup/2018-11-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/backup/2018-11-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/sdb/2009-04-15/
  inflating: aws/dist/awscli/botocore/data/sdb/2009-04-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sdb/2009-04-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/sso-admin/2020-07-20/
  inflating: aws/dist/awscli/botocore/data/sso-admin/2020-07-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sso-admin/2020-07-20/service-2.json  
   creating: aws/dist/awscli/botocore/data/mturk/2017-01-17/
  inflating: aws/dist/awscli/botocore/data/mturk/2017-01-17/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mturk/2017-01-17/service-2.json  
  inflating: aws/dist/awscli/botocore/data/mturk/2017-01-17/examples-1.json  
   creating: aws/dist/awscli/botocore/data/accessanalyzer/2019-11-01/
  inflating: aws/dist/awscli/botocore/data/accessanalyzer/2019-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/accessanalyzer/2019-11-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/opensearch/2021-01-01/
  inflating: aws/dist/awscli/botocore/data/opensearch/2021-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/opensearch/2021-01-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/rum/2018-05-10/
  inflating: aws/dist/awscli/botocore/data/rum/2018-05-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/rum/2018-05-10/service-2.json  
   creating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/
  inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/keyspaces/2022-02-10/service-2.json  
   creating: aws/dist/awscli/botocore/data/eks/2017-11-01/
  inflating: aws/dist/awscli/botocore/data/eks/2017-11-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/eks/2017-11-01/service-2.sdk-extras.json  
  inflating: aws/dist/awscli/botocore/data/eks/2017-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/eks/2017-11-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/eks/2017-11-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/fis/2020-12-01/
  inflating: aws/dist/awscli/botocore/data/fis/2020-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/fis/2020-12-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/wellarchitected/2020-03-31/
  inflating: aws/dist/awscli/botocore/data/wellarchitected/2020-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/wellarchitected/2020-03-31/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudcontrol/2021-09-30/
  inflating: aws/dist/awscli/botocore/data/cloudcontrol/2021-09-30/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudcontrol/2021-09-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudcontrol/2021-09-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/
  inflating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/examples-1.json  
   creating: aws/dist/awscli/botocore/data/amp/2020-08-01/
  inflating: aws/dist/awscli/botocore/data/amp/2020-08-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/amp/2020-08-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/amp/2020-08-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/sagemaker-edge/2020-09-23/
  inflating: aws/dist/awscli/botocore/data/sagemaker-edge/2020-09-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker-edge/2020-09-23/service-2.json  
   creating: aws/dist/awscli/botocore/data/macie/2017-12-19/
  inflating: aws/dist/awscli/botocore/data/macie/2017-12-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/macie/2017-12-19/service-2.json  
  inflating: aws/dist/awscli/botocore/data/macie/2017-12-19/examples-1.json  
   creating: aws/dist/awscli/botocore/data/kafka/2018-11-14/
  inflating: aws/dist/awscli/botocore/data/kafka/2018-11-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kafka/2018-11-14/service-2.json  
   creating: aws/dist/awscli/botocore/data/importexport/2010-06-01/
  inflating: aws/dist/awscli/botocore/data/importexport/2010-06-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/importexport/2010-06-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/license-manager/2018-08-01/
  inflating: aws/dist/awscli/botocore/data/license-manager/2018-08-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/license-manager/2018-08-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/savingsplans/2019-06-28/
  inflating: aws/dist/awscli/botocore/data/savingsplans/2019-06-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/savingsplans/2019-06-28/service-2.json  
   creating: aws/dist/awscli/botocore/data/storagegateway/2013-06-30/
  inflating: aws/dist/awscli/botocore/data/storagegateway/2013-06-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/storagegateway/2013-06-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/storagegateway/2013-06-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lakeformation/2017-03-31/
  inflating: aws/dist/awscli/botocore/data/lakeformation/2017-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lakeformation/2017-03-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/lakeformation/2017-03-31/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/emr/2009-03-31/
  inflating: aws/dist/awscli/botocore/data/emr/2009-03-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/emr/2009-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/emr/2009-03-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/emr/2009-03-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/support/2013-04-15/
  inflating: aws/dist/awscli/botocore/data/support/2013-04-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/support/2013-04-15/service-2.json  
  inflating: aws/dist/awscli/botocore/data/support/2013-04-15/examples-1.json  
   creating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/
  inflating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/service-2.json  
  inflating: aws/dist/awscli/botocore/data/workspaces/2015-04-08/examples-1.json  
   creating: aws/dist/awscli/botocore/data/migrationhub-config/2019-06-30/
  inflating: aws/dist/awscli/botocore/data/migrationhub-config/2019-06-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/migrationhub-config/2019-06-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/mgn/2020-02-26/
  inflating: aws/dist/awscli/botocore/data/mgn/2020-02-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mgn/2020-02-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/s3outposts/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/s3outposts/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/s3outposts/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/events/2015-10-07/
  inflating: aws/dist/awscli/botocore/data/events/2015-10-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/events/2015-10-07/service-2.json  
  inflating: aws/dist/awscli/botocore/data/events/2015-10-07/examples-1.json  
   creating: aws/dist/awscli/botocore/data/databrew/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/databrew/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/databrew/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/globalaccelerator/2018-08-08/
  inflating: aws/dist/awscli/botocore/data/globalaccelerator/2018-08-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/globalaccelerator/2018-08-08/service-2.json  
   creating: aws/dist/awscli/botocore/data/ivs/2020-07-14/
  inflating: aws/dist/awscli/botocore/data/ivs/2020-07-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ivs/2020-07-14/service-2.json  
   creating: aws/dist/awscli/botocore/data/network-firewall/2020-11-12/
  inflating: aws/dist/awscli/botocore/data/network-firewall/2020-11-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/network-firewall/2020-11-12/service-2.json  
   creating: aws/dist/awscli/botocore/data/ram/2018-01-04/
  inflating: aws/dist/awscli/botocore/data/ram/2018-01-04/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ram/2018-01-04/service-2.json  
   creating: aws/dist/awscli/botocore/data/timestream-write/2018-11-01/
  inflating: aws/dist/awscli/botocore/data/timestream-write/2018-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/timestream-write/2018-11-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudsearchdomain/2013-01-01/
  inflating: aws/dist/awscli/botocore/data/cloudsearchdomain/2013-01-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudsearchdomain/2013-01-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/detective/2018-10-26/
  inflating: aws/dist/awscli/botocore/data/detective/2018-10-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/detective/2018-10-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/codeguruprofiler/2019-07-18/
  inflating: aws/dist/awscli/botocore/data/codeguruprofiler/2019-07-18/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codeguruprofiler/2019-07-18/service-2.json  
   creating: aws/dist/awscli/botocore/data/ebs/2019-11-02/
  inflating: aws/dist/awscli/botocore/data/ebs/2019-11-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ebs/2019-11-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudtrail/2013-11-01/
  inflating: aws/dist/awscli/botocore/data/cloudtrail/2013-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudtrail/2013-11-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudtrail/2013-11-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/appintegrations/2020-07-29/
  inflating: aws/dist/awscli/botocore/data/appintegrations/2020-07-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appintegrations/2020-07-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/
  inflating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/service-2.json  
  inflating: aws/dist/awscli/botocore/data/route53domains/2014-05-15/examples-1.json  
   creating: aws/dist/awscli/botocore/data/route53-recovery-control-config/2020-11-02/
  inflating: aws/dist/awscli/botocore/data/route53-recovery-control-config/2020-11-02/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/route53-recovery-control-config/2020-11-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/route53-recovery-control-config/2020-11-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/iot/2015-05-28/
  inflating: aws/dist/awscli/botocore/data/iot/2015-05-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iot/2015-05-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/iot/2015-05-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/timestream-query/2018-11-01/
  inflating: aws/dist/awscli/botocore/data/timestream-query/2018-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/timestream-query/2018-11-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/iotdeviceadvisor/2020-09-18/
  inflating: aws/dist/awscli/botocore/data/iotdeviceadvisor/2020-09-18/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotdeviceadvisor/2020-09-18/service-2.json  
   creating: aws/dist/awscli/botocore/data/location/2020-11-19/
  inflating: aws/dist/awscli/botocore/data/location/2020-11-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/location/2020-11-19/service-2.json  
   creating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/
  inflating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sso-oidc/2019-06-10/service-2.json  
   creating: aws/dist/awscli/botocore/data/acm-pca/2017-08-22/
  inflating: aws/dist/awscli/botocore/data/acm-pca/2017-08-22/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/acm-pca/2017-08-22/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/acm-pca/2017-08-22/service-2.json  
  inflating: aws/dist/awscli/botocore/data/acm-pca/2017-08-22/examples-1.json  
   creating: aws/dist/awscli/botocore/data/datasync/2018-11-09/
  inflating: aws/dist/awscli/botocore/data/datasync/2018-11-09/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/datasync/2018-11-09/service-2.json  
   creating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/
  inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/datapipeline/2012-10-29/
  inflating: aws/dist/awscli/botocore/data/datapipeline/2012-10-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/datapipeline/2012-10-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/opsworkscm/2016-11-01/
  inflating: aws/dist/awscli/botocore/data/opsworkscm/2016-11-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/opsworkscm/2016-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/opsworkscm/2016-11-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/opsworkscm/2016-11-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/appstream/2016-12-01/
  inflating: aws/dist/awscli/botocore/data/appstream/2016-12-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/appstream/2016-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appstream/2016-12-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/appstream/2016-12-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/macie2/2020-01-01/
  inflating: aws/dist/awscli/botocore/data/macie2/2020-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/macie2/2020-01-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/dynamodbstreams/2012-08-10/
  inflating: aws/dist/awscli/botocore/data/dynamodbstreams/2012-08-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/dynamodbstreams/2012-08-10/service-2.json  
  inflating: aws/dist/awscli/botocore/data/dynamodbstreams/2012-08-10/examples-1.json  
   creating: aws/dist/awscli/botocore/data/cloudformation/2010-05-15/
  inflating: aws/dist/awscli/botocore/data/cloudformation/2010-05-15/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudformation/2010-05-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudformation/2010-05-15/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudformation/2010-05-15/examples-1.json  
   creating: aws/dist/awscli/botocore/data/panorama/2019-07-24/
  inflating: aws/dist/awscli/botocore/data/panorama/2019-07-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/panorama/2019-07-24/service-2.json  
   creating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/
  inflating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/2020-06-24/service-2.json  
   creating: aws/dist/awscli/botocore/data/translate/2017-07-01/
  inflating: aws/dist/awscli/botocore/data/translate/2017-07-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/translate/2017-07-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/translate/2017-07-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/codeartifact/2018-09-22/
  inflating: aws/dist/awscli/botocore/data/codeartifact/2018-09-22/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codeartifact/2018-09-22/service-2.json  
  inflating: aws/dist/awscli/botocore/data/codeartifact/2018-09-22/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/cognito-identity/2014-06-30/
  inflating: aws/dist/awscli/botocore/data/cognito-identity/2014-06-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cognito-identity/2014-06-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cognito-identity/2014-06-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/
  inflating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/2015-07-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/
  inflating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotthingsgraph/2018-09-06/service-2.json  
   creating: aws/dist/awscli/botocore/data/efs/2015-02-01/
  inflating: aws/dist/awscli/botocore/data/efs/2015-02-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/efs/2015-02-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/efs/2015-02-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/cloud9/2017-09-23/
  inflating: aws/dist/awscli/botocore/data/cloud9/2017-09-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloud9/2017-09-23/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloud9/2017-09-23/examples-1.json  
   creating: aws/dist/awscli/botocore/data/application-insights/2018-11-25/
  inflating: aws/dist/awscli/botocore/data/application-insights/2018-11-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/application-insights/2018-11-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/neptune/2014-10-31/
  inflating: aws/dist/awscli/botocore/data/neptune/2014-10-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/neptune/2014-10-31/service-2.sdk-extras.json  
  inflating: aws/dist/awscli/botocore/data/neptune/2014-10-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/neptune/2014-10-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/neptune/2014-10-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/
  inflating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/service-2.json  
  inflating: aws/dist/awscli/botocore/data/lex-models/2017-04-19/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mediastore/2017-09-01/
  inflating: aws/dist/awscli/botocore/data/mediastore/2017-09-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediastore/2017-09-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/mediastore/2017-09-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/redshift/2012-12-01/
  inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/resiliencehub/2020-04-30/
  inflating: aws/dist/awscli/botocore/data/resiliencehub/2020-04-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/resiliencehub/2020-04-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/waf-regional/2016-11-28/
  inflating: aws/dist/awscli/botocore/data/waf-regional/2016-11-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/waf-regional/2016-11-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/waf-regional/2016-11-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/customer-profiles/2020-08-15/
  inflating: aws/dist/awscli/botocore/data/customer-profiles/2020-08-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/customer-profiles/2020-08-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/elbv2/2015-12-01/
  inflating: aws/dist/awscli/botocore/data/elbv2/2015-12-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/elbv2/2015-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/elbv2/2015-12-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/elbv2/2015-12-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/sso/2019-06-10/
  inflating: aws/dist/awscli/botocore/data/sso/2019-06-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sso/2019-06-10/service-2.json  
   creating: aws/dist/awscli/botocore/data/sqs/2012-11-05/
  inflating: aws/dist/awscli/botocore/data/sqs/2012-11-05/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sqs/2012-11-05/service-2.json  
  inflating: aws/dist/awscli/botocore/data/sqs/2012-11-05/examples-1.json  
   creating: aws/dist/awscli/botocore/data/codestar-connections/2019-12-01/
  inflating: aws/dist/awscli/botocore/data/codestar-connections/2019-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codestar-connections/2019-12-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/cur/2017-01-06/
  inflating: aws/dist/awscli/botocore/data/cur/2017-01-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cur/2017-01-06/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cur/2017-01-06/examples-1.json  
   creating: aws/dist/awscli/botocore/data/workspaces-web/2020-07-08/
  inflating: aws/dist/awscli/botocore/data/workspaces-web/2020-07-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/workspaces-web/2020-07-08/service-2.json  
   creating: aws/dist/awscli/botocore/data/es/2015-01-01/
  inflating: aws/dist/awscli/botocore/data/es/2015-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/es/2015-01-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/es/2015-01-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/lambda/2015-03-31/
  inflating: aws/dist/awscli/botocore/data/lambda/2015-03-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/lambda/2015-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lambda/2015-03-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/lambda/2015-03-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/greengrass/2017-06-07/
  inflating: aws/dist/awscli/botocore/data/greengrass/2017-06-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/greengrass/2017-06-07/service-2.json  
